x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_TSPNF + z.X300_WET + z.X300_WAT +  ,,,,,
    z.X300_MF + z.X300_TSPS + z.X300_TSPG + z.X300_BAR + z.mean_elev_300 +      z.mean_tri_300 + z.esker_dist_m + offset(log(n_days_effort)) +  ,,,,,
    (1 | location_site),,,,,
Data: mod_dat_wk_winter,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
  1140.3   1224.8   -556.1   1112.3     3082 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 1.369    1.17    ,,,,,
"Number of obs: 3096, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.153 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-8.631333,1.185812,-7.279,3.37E-13,***
z.X300_SPPGLM,-0.088195,0.196003,-0.45,0.652736,
z.X300_TSPNF,-2.87476,0.83146,-3.457,0.000545,***
z.X300_WET,-0.094915,0.205723,-0.461,0.644531,
z.X300_WAT,-0.308153,0.219914,-1.401,0.161141,
z.X300_MF,0.17258,0.571853,0.302,0.762811,
z.X300_TSPS,-3.710318,2.347109,-1.581,0.113923,
z.X300_TSPG,-3.261244,1.335823,-2.441,0.014631,*
z.X300_BAR,0.145575,0.150178,0.969,0.33237,
z.mean_elev_300,-0.006586,0.361408,-0.018,0.985462,
z.mean_tri_300,1.067686,0.456917,2.337,0.019454,*
z.esker_dist_m,0.311447,0.470757,0.662,0.508235,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
